/details/752967261efd656c8f420-98439538,"1-комн. кв., 45 м2, 2 этаж из 9",$ 32 000,"OЧЕНЬ СРОЧНО ПРОДАЮ
1ком.квартиру в 43 м2.
Микрорайон Кок-Жар, 38

105 серии, не угловая 2/9 эт.
Состояние отличное.
Остаётся всё!
0709622667...",https://cdn.house.kg/house/images/8/4/c/84cc70ed93b3272db2db9bf326350396_240x180.jpg
/details/657355661e8e9a79534c1-44750908,"3-комн. кв., 144 м2, 12 этаж из 13",$ 105 000,срочно продаю в самом центре 3х комнатную квартиру ПСО. Общая площадь 144м2. 12этаж из 13. Золотой квадрат. Тех паспорт на руках. 730$ за м2. Очень ср...,https://cdn.house.kg/house/images/9/2/9/929a88b7ab16cb471f7a8f63b165facd_240x180.jpg
/details/487145161dbbc227a0de3-37958751,"Дом, 6 и более комнат, 400 м2",$ 57 000,"Срочно! Торг возможен! 
с. Прохладное , вверх по Алма-Атинской. 
Участок 15 сот. Красная книга! 
Отлично под гостевой/ дом отдыха!...",https://cdn.house.kg/house/images/8/a/6/8a63ec0a58186ccb46e4e0c2da0422e6_240x180.jpg
/details/84561236121150b487814-63564877,"3-комн. кв., 80 м2, 13 этаж из 14",$ 85 000,"-Новый дом
-Свежий ремонт
-Центральное отопление
-Центральное газоснабжение
-2 спальни
-Туалет и ванная отдельно
-Кухня с гостиной студия
-Клад...",https://cdn.house.kg/house/images/e/f/9/ef997c1215b7af230c09a04e4769db4b_240x180.jpg
/details/678575761eba9d96e97c7-20514723,"1-комн. кв., 48 м2, 6 этаж из 10",$ 42 000,"Срочно Продаю 1к квартиру!
🟢 Площадь 48м2
🟢 Застройщик НБК
🟢 Квартира после ремонта
🟢 Коммуникации все центральные 
🟢 Адрес средний Джал
🟢 Дом кирпичн...",https://cdn.house.kg/house/images/6/d/6/6d6cb7d37f00a2ce640d25439d527239_240x180.jpg
/details/292853261ead5bf1f0304-62585411,"1-комн. кв., 44 м2, 13 этаж из 14",$ 29 350,"продается шикарная  1-комнатная квартира в элитном доме премиум класса ЖК DELUXE от компании ИХЛАС.
дом 14 этажный. Весь фасад выполнен из натуральног...",https://cdn.house.kg/house/images/e/5/3/e53b546f888cfe64b3d2b63eb245b405_240x180.jpg
/details/672507961a4ba54247322-07666785,"Коммерческая недвижимость, 3000 м2",$ 840 000,"Продаю строящееся здание в центре г. Чолпон-Ата. Назначение - гостиничный комплекс. Площадью 3000 кв.м. Участок - 40 соток. Центральная канализация, в...",https://cdn.house.kg/house/images/f/b/4/fb4f791733a265faafa957958c2b8705_240x180.jpg
/details/99344561cd796aeab012-91628533,"3-комн. кв., 104.7 м2, 2 этаж из 10",$ 42 000,"Продаются ТРИ 3-х комнатные квартиры в ЖК ""АК НИЕТ"" стройкомпании ""КУТ"".
Этажи: 2-й, 7-й и 9-й.
Адрес: Алматинка/Горького
Квадратура: 104.7 м2
Объект ...",https://cdn.house.kg/house/images/6/5/0/6500ee2fd75423f2312ee235c7456ba7_240x180.jpg
/details/47139061e6c69c7cc4c0-61643028,"Дом, 4-комн., 70 м2",$ 78 000,"Продается Дом в районе госрегистра. 
Имеется все условия. 
Дом: 70 кв.м 4 комнаты. 
имеется маленькая хозпостройка.
участок 4 сотых.
Продаем без посре...",https://cdn.house.kg/house/images/e/a/6/ea66f612a10eea201e1908aac761b1c0_240x180.jpg
/details/852042661da9cc4c21805-02850874,"Коммерческая недвижимость, 600 м2",$ 300 000,"Агротуристическая ферма ""Кызыл-Таш"" расположена в живописном месте между деревнями Жаркынбаево и Орукту, на северном побережье озера Иссык-Куль. Это м...",https://cdn.house.kg/house/images/7/4/c/74c1f3d9431a4bf14531374a5e385570_240x180.jpg
/details/805121061cabc0f694f98-39685130,"4-комн. кв., 121 м2, 6 этаж из 19",$ 119 500,"Срочно продаю 4к. Квартиру 121,1 кв.м в ПСО. СК. Бай-Таш. В Золотом квадрате ул.Токтогула- Исанова, все коммуникации центральные, отопления ,газ, кана...",https://cdn.house.kg/house/images/9/e/6/9e688df6df7644585e27683e6416c048_240x180.jpg
/details/506227361e58461246a16-16836286,"3-комн. кв., 127 м2, 7 этаж из 8",$ 165 100,"Продаю трёхкомнатную квартиру псо премуиум класса в жилом комплексе Central Park, застройщик Act Building
- Площадь 127м², этаж 7 из 9
- Район ТРЦ А...",https://cdn.house.kg/house/images/7/c/9/7c95db5cc8f196fd883101680eb6120f_240x180.jpg
/details/669369061eec4571fed89-62315043,"1-комн. кв., 40 м2, 6 этаж из 12",$ 27 000,"Продаем квартиру в ЖК Green Park. Ihlas. 
6 этаж, 40 кв., все окна смотрят на юг....",https://cdn.house.kg/house/images/a/8/a/a8a18e63dda49c9eb4a3e1dc118e5968_240x180.jpg
/details/1537904615582f535af80-48850333,"Дом, 5-комн., 140 м2",$ 120 000,"Продаётся дом в районе Чапаева/Гагарина. 
Участок - 7 соток (дом - 140 кв.м.) 
Отопление - газовое, электрическое, тв.топливо
Канализация - центральна...",https://cdn.house.kg/house/images/c/1/3/c13f02d3df21e7db9ed80f34b97d6fdd_240x180.jpg
/details/70592606162acdb397a58-71424973,"Коммерческая недвижимость, 85 м2",$ 85 000,"Продаю помещение 84м по Южной Магистрали первая линия, с отдельным входом, первый этаж. 
0500 333 222

""Жусуп Баласагын"" - это 13 этажный кирпично-...",https://cdn.house.kg/house/images/9/3/e/93e269b196299774a1524f89fd94ea8e_240x180.jpg
/details/94326666162a9ccc7fc02-10282914,"2-комн. кв., 65 м2, 5 этаж из 9",$ 27 300,Продаю 2к квартиру 65м2 5 этаж....,https://cdn.house.kg/house/images/4/d/e/4deabbede6e9ec70bb515d201f1ee9a5_240x180.jpg
/details/30193261ee4fa425f1b7-93801970,"1-комн. кв., 45 м2, 2 этаж из 9",$ 32 000,"OЧЕНЬ СРОЧНО ПРОДАЮ
1ком.квартиру в 43 м2.
Микрорайон Кок-Жар, 38

105 серии, не угловая 2/9 эт.
Состояние отличное.
Остаётся всё!
0709622667...",https://cdn.house.kg/house/images/d/d/a/dda2d917024960770aec2e10c2c901cc_240x180.jpg
/details/243375661ed1ca0c35dd1-88890502,"1-комн. кв., 44 м2, 8 этаж из 9",$ 22 000,"🆘СРОЧНО ПРОДАЁТСЯ 1-комнатная квартира🆘

❗️Продаётся однокомнатная квартира в жилом доме «Керемет», S=44 квадрата, 106-я улучшенная серия, этаж 8/9...",https://cdn.house.kg/house/images/f/4/b/f4b032d80c28652357b7a874c00d3770_240x180.jpg
/details/3675859618a86451f21d6-97763446,"2-комн. кв., 59.6 м2, 3 этаж из 10",$ 33 000,,https://cdn.house.kg/house/images/1/a/4/1a4863df783eba8ff08a9cbbdae9a1fc_240x180.jpg
/details/330839861eaa7406f31d2-40189755,"Дом, 5-комн., 250 м2",$ 35 000,"Продаю дом со всеми условиями Бишкек панарама соттик 5 (250м2) трёх уровенный дома 2 этажа.
Дом полностью ремонтировали под себя.
Имеется парковка....",https://cdn.house.kg/house/images/0/0/7/007c5add37f486e4dcf20b1afcbe1c00_240x180.jpg
/details/348663561ea9070155074-10992289,"4-комн. кв., 140 м2, 4 этаж из 14",$ 83 300,"Срочная продажа! 4х комнатная квартира (студия) премиум класса в центре города (Элебаева 2), 140м2, по цене 595$/м2 – 83300 $ (цена с котлована по 100...",https://cdn.house.kg/house/images/4/e/6/4e64d22f152b70344bffefea81a2146c_240x180.jpg
/details/507138561d951ccd93a18-59954330,"Коммерческая недвижимость, 200 м2",$ 200 000,"с гостиницей остается все оборудование, мебель, посуда, постельные принадлежности и много всего дополнительного для работы - ""заходи и работай без вло...",https://cdn.house.kg/house/images/1/f/c/1fc29569351be8d58b1185521408acf2_240x180.jpg
/details/1874272616cfbe7bdbd45-04900594,"Дом, 4-комн., 133 м2",$ 128 000,Продается благоустроенный качественный частный дом немецкой постройки в одном из элитных районов Бишкека. Кирпичный. 2 этажа. 3 вида отопления (центра...,https://cdn.house.kg/house/images/6/3/1/631d54d773d7b55c7e5fc55c75de670d_240x180.jpg
/details/6490867619b424b067e55-69709858,"Дом, 5-комн., 180 м2",$ 180 000,"Продается дом.
По всем вопросам просьба обращаться только по указанному телефону. Тема поднимается автоматически.
Запрашиваемая цена 180 т.дол.
Дом...",https://cdn.house.kg/house/images/4/f/1/4f1b8ef5c313624bd02a9e2ce515409d_240x180.jpg
/details/160587461d44e38516857-20965337,"3-комн. кв., 80 м2, 2 этаж из 5",$ 73 000,"Продю очень уютную 3х к. квартиру в Нижнем Джале. Индивидуальная планировка. 2-ой этаж. Зал - 24м2. Кухня - 12 м2. Две застекленнын лоджии 12,50м2, вт...",https://cdn.house.kg/house/images/3/5/0/350ee6542274ec86cb4c69650029cfe9_240x180.jpg
/details/84098460e074ea5d3212-80290672,"Дом, 3-комн., 75 м2",$ 26 000,"Продаю полдома, улица Киргизская 304, дом стоит у дороги, хорошо для любого бизнеса, рядом  СТО, три магазина, частный детский садик. С транспортом пр...",https://cdn.house.kg/house/images/2/1/d/21d1880efa782ff2901ae24c834a3c35_240x180.jpg
/details/381246761ea2d8d1a3200-48059804,"3-комн. кв., 95 м2, 9 этаж из 9",$ 86 500,"Срочно продаю 3х комнатную квартиру

Адрес: г.Бишкек Манаса//Джаманбаева
СК: Алтын Курулуш
Год: 2019 г. 
Общая площадь 95 м2
Серия: Элитка
Тип дома: к...",https://cdn.house.kg/house/images/5/b/7/5b7e101d09fbfe9931de31c175ecf44d_240x180.jpg
/details/415904361ea25d8c6bd55-00192274,"2-комн. кв., 70 м2, 4 этаж из 9",$ 72 000,"Продается 2-х комнатная квартира, 4 мкр.

Адрес: 4 мкр.
Количество комнат: 2
Этаж: 4 из 9
Серия: элитка
Застройщик: СК ""Девелопмент""
Тип строения: кир...",https://cdn.house.kg/house/images/d/4/6/d46b73eba8315d51c672252918612305_240x180.jpg
/details/858801861ea1d6aa301e3-81602212,"1-комн. кв., 35 м2, 3 этаж из 9",$ 34 500,"Продаётся 1х ком.кв.
Район: 8мкр
Общая площадь: 35 кв.м.
Серия: 105
Этаж: 3 из 9
Квартира: не угловая
Коммуникации: центральные
Документы: техпаспорт
...",https://cdn.house.kg/house/images/f/9/a/f9a835ee0062446e33d9cbacc999095a_240x180.jpg
/details/590880161ea1ab1bc64a3-66024430,"4-комн. кв., 80 м2, 9 этаж из 9",$ 69 500,"Срочно продаю 4х комнатную студийную квартиру

Адрес: г.Бишкек Чуй//Ибраимова  
Общая площадь 80 м2
Серия: Индивидуальная планировка 
Тип дома: Панель...",https://cdn.house.kg/house/images/9/2/0/9204e4f99dbc9f72236f1eb00c514b47_240x180.jpg
/details/255878661e8f1b0dd4006-69426664,"5-комн. кв., 150 м2, 8 этаж из 9",$ 125 000,"Продам 5-ти комнатную квартиру 
Адрес:  г.Бишкек Исанова// Абдумамунова!!!
Застройщик: Ди - Центр"" Клубный Дом""
Год постройки: 2015
Общая площадь:...",https://cdn.house.kg/house/images/f/3/5/f350b1eb9dff30e1c81fa37375987a8e_240x180.jpg
/details/204643961e8eb98eea185-51930905,"5-комн. кв., 124 м2, 1 этаж из 9",$ 82 000,"Продажа: 5-ти комнатную квартиру + сушилка !!!
Адрес: Бишкек, 12 мкр - н ,по ул.Нуркамал 

Серия: 106 
 Тип строение: панельный
Этаж: 1 этаж из 9
Обща...",https://cdn.house.kg/house/images/0/c/a/0ca3c3a2e4b1c6a504a23912c61b30db_240x180.jpg
/details/773415161e8cc4ea268c8-87501633,"2-комн. кв., 48 м2, 1 этаж из 2",$ 38 000,"Срочно продаю 2х комнатную квартиру

Адрес: г.Бишкек Чуй//Алматинка   
Общая площадь 48 м2
Серия: сталинка 
Тип дома: кирпич 
Этаж: 1 из 2
Коммуникаци...",https://cdn.house.kg/house/images/0/a/d/0ad67997b973ab9ddd8bba6b34f2f8c9_240x180.jpg
/details/228892961e7de09ea91e2-57146616,"4-комн. кв., 200 м2, 4 этаж из 6",$ 150 000,"Продается 4-х комнатная квартира в Золотом квадрате, площадь квартиры  166м2 по документам, по факту вместе с лоджиями 200м2. 
Квартира 4х комнатная ...",https://cdn.house.kg/house/images/9/7/7/9772f0f47a5b212254353b06dd9b5b79_240x180.jpg
/details/521232461e799acd37756-74313593,"5-комн. кв., 165 м2, 9 этаж из 10",$ 140 000,"Продаю 5 комнатную квартиру в Асанбае 
Количество комнат:  5
Адрес: парк Асанбай  
Застройщик СК «Олимп Строй»
Год постройки 2017
Серия: элит
Этаж:  9...",https://cdn.house.kg/house/images/8/1/b/81bb2e671f0de245fb77b261d6899e6a_240x180.jpg
/details/169398661ee90d419bcb4-97552505,"1-комн. кв., 35 м2, 2 этаж из 5",$ 32 500,"Продаётся 1-к квартира в 8 мкр.

Адрес: 8 мкр, Донецкая/ Советская
Общая площадь: 35м2
Серия: 105
Этаж: 2/5
Коммуникации: центральные
Состояние: средн...",https://cdn.house.kg/house/images/8/4/b/84b0a0bcbfdcd20f7563b34be4968863_240x180.jpg
/details/606293961ee825578f1e0-95311020,"2-комн. кв., 65 м2, 2 этаж из 10",$ 80 500,"Продаётся  NEW 2-х комнатная квартира Элитка студия!!!
Адрес:  г.Бишкек , по Сухэ Батора // Юж.Магистраль!!!

Застройщик: Elite House ЖК Итальянский к...",https://cdn.house.kg/house/images/2/9/6/296206b62b2184051e3300322575a0c7_240x180.jpg
/details/369419561ee2fb606c100-25424619,"3-комн. кв., 56 м2, 4 этаж из 5",$ 43 000,"Продажа: 3х-комн. кв., 56 м2

Адрес: Бишкек,ТРЦ Военторг по ул Киевской-Логвиненко
Цена: $44500
Серия: индивидуальный проект
Дом: кирпичный, 1970...",https://cdn.house.kg/house/images/6/b/b/6bb1b77266744eb86fab9cf871e6cc75_240x180.jpg
/details/345008361ee2b86361a16-90503445,"3-комн. кв., 80 м2, 3 этаж из 9",$ 66 500,"Срочно продаю 3х комнатную квартиру  в центре 

Адрес: г.Бишкек Кулатова/Элебаева (Юг-2)   
СК: «Бишкек Курулуш»
Год: 2017 
Общая площадь 80 м2
...",https://cdn.house.kg/house/images/8/4/8/848090ee1e07a0afc9b25c5803c799e5_240x180.jpg
/details/877164161ee27fd49c738-87032958,"3-комн. кв., 64 м2, 7 этаж из 9",$ 68 500,"Срочно продаю 3х комнатную квартиру  

Адрес: г.Бишкек Восток 5   
Общая площадь 64 м2
Серия: 106 
Тип дома: Панельный 
Этаж: 7 из 9  
Коммуникации: Ц...",https://cdn.house.kg/house/images/2/0/8/208f0ac0d62984324fea977ea19bfbcb_240x180.jpg
/details/935704161ee14542d1260-66440319,"3-комн. кв., 61 м2, 9 этаж из 12",$ 61 000,"Продается: 3х комнатная квартира !!!
Адрес: Моссовет Токтогула/Советская 

Общая площадь: 61м²
Коммуникации: центральные 
Серия: индивид.планировка 
Г...",https://cdn.house.kg/house/images/0/5/1/051948f897fec0dd0ff387a7dd9e1b40_240x180.jpg
/details/768478261ee0d6ee1d5a8-01052074,"3-комн. кв., 137 м2, 6 этаж из 10",$ 132 000,"Продаю Шикарную квартиру с Дизайнерским Ремонтом!!! Отличное расположение напротив  ""Золотого Дракона "" 

Количество:3х комнатная квартира студия 
Адр...",https://cdn.house.kg/house/images/e/5/5/e5572742da4a0a71a9a99af123976af2_240x180.jpg
/details/334924661ee0af0585064-56626220,"3-комн. кв., 105 м2, 12 этаж из 12",$ 126 000,"Продаю: 3х комнатная квартира!!!

Адрес: Бишкек , мкр.Асанбай
Застройщик: Имарат Строй ЖК ""Престиж""
Год постройки: 2015
Этаж: 12 этаж 12 + тех.этаж
Се...",https://cdn.house.kg/house/images/6/6/5/665dfc4888bf3f804166122dae740406_240x180.jpg
/details/308033561ee075adf7333-52681492,"2-комн. кв., 66 м2, 7 этаж из 9",$ 70 500,"Продажа: 2х комн. кв.,

Адрес: Бишкек , 11 мкр 
Застройщик: Бишкек Курулуш 
Год постройки: 2018
Этаж: 7 этаж 10
Серия : элитка
Площадь: 66м²
Отопление...",https://cdn.house.kg/house/images/2/f/4/2f4777b3a4e27df5a59df6d2a1b660a4_240x180.jpg
/details/418317861ee06a573cd40-55025092,"2-комн. кв., 87 м2, 5 этаж из 10",$ 86 900,"Продаётся 2-х комнатная квартира  !!!
Адрес:  г.Бишкек , в 7 мкр - н ориентир НТС !!!

Год постройки: 2014 
Тип строение: монолитный
Серия : новострой...",https://cdn.house.kg/house/images/7/3/a/73af072f71eaa1458b0d8a777e840b83_240x180.jpg
/details/750086661e68e8f79d4c1-23211351,"Коммерческая недвижимость, 1060 м2",$ 1 600 000,"Продаю  Под  Коммерческое помещение, под Бизнес.
В  Тихом Центре по Первой линии
ул. Горького

Год постройки: 2016 года
Общая площадь: 1060м²
Эт...",https://cdn.house.kg/house/images/1/9/c/19c7a0f72c7545d27b286fc858174c36_240x180.jpg
/details/55422861e668649279b1-70642429,"3-комн. кв., 118 м2, 3 этаж из 10",$ 97 500,"Продаю 3 ком.кв. в центре города 
Адрес: Боконбаева/Турусбекова (Табышалиева дом 3)
Серия: Элитка
СК ""Шамалды Сай""
Этаж: 3 из 10
Тип строения: Кирпичн...",https://cdn.house.kg/house/images/0/e/4/0e425b586eb0268da88508b595a187ed_240x180.jpg
/details/516231661e665d450fb97-99323575,"3-комн. кв., 64 м2, 9 этаж из 9",$ 69 500,"Срочно продаётся 3-х комнатная квартира 
Адрес 5 мкр по ул. Юнусалиева 

Количество комнат 3
Тип строения панель
Коммуникации центральные
Общая площад...",https://cdn.house.kg/house/images/a/0/9/a097841b3de7a173d11248ab801ad28f_240x180.jpg
/details/555825761e662cc9bc025-25508311,"4-комн. кв., 60 м2, 3 этаж из 5",$ 59 000,"Продаётся 4х комнатная квартира!!!
Адрес:  г.Бишкек район Филармонии  

Тип строение: жжённый кирпич
Серия : индивид.планировка 
Этаж: 3 из 5
Об...",https://cdn.house.kg/house/images/0/3/d/03d84d05944609abcac05a9b0327575d_240x180.jpg
/details/251950961e65f0fe82da9-39759237,"2-комн. кв., 72 м2, 8 этаж из 10",$ 86 000,"Продаю 2х ком.кв. ЖК Асанбай Ордо
Общая площадь: 72 кв.м.
Серия: Элитка
Район: Асанбай
Застройщик: Елит Хаус
Год постройки: 2020
Этаж: 8 из 10
...",https://cdn.house.kg/house/images/c/8/1/c818959c8465a81ee96309f7cc6069f5_240x180.jpg
