/details/752967261efd656c8f420-98439538,"1-–∫–æ–º–Ω. –∫–≤., 45 –º2, 2 —ç—Ç–∞–∂ –∏–∑ 9",$ 32 000,"O–ß–ï–ù–¨ –°–†–û–ß–ù–û –ü–†–û–î–ê–Æ
/details/515547961e629beb8ff48-66993202,"2-комн. кв., 54 м2, 6 этаж из 9",$ 57 000,"Продаётся 2х комнатная квартира!!! 
Адрес: г.Бишкек , 6 мкр дом 38/2  возле Березовой и Ореховой рощи   !!!
Тип строение: панельный
Серия: 106 
Этаж: ...",https://cdn.house.kg/house/images/2/a/b/2ab3249d88547a9526511fd11dab8366_240x180.jpg
/details/584910061e4f7e1eba221-69421833,"Дом, 6 и более комнат, 530 м2",$ 900 000,"Продается шикарный дом в VIP городе Ала-Арча 2
Участок-16 соток
Дом кирпичный 2 этажа+ цокольное помещение.
Площадь дома – 530 м²
Год постройки дома-2...",https://cdn.house.kg/house/images/7/2/b/72bf0f4e0d4504c486af04a2b2337de9_240x180.jpg
/details/216736461e4ee769906e9-09860804,"3-комн. кв., 63 м2, 4 этаж из 4",$ 49 000,"Продам 3х комнатная квартира 
Адрес:  г.Бишкек Турусбекова/Токтогула 

Общая площадь: 63м2
Серия: Индивидуалька
Материал стен: Жжённый кирпич
Этаж: 4и...",https://cdn.house.kg/house/images/e/d/e/ede0d033a7d17c30b76ee0f87e9e8ee3_240x180.jpg
/details/602667461e4e7baeacbd7-63742468,"2-комн. кв., 45 м2, 8 этаж из 10",$ 51 500,"Срочно продаю 2 комнатную в 7 мкр 

Адрес: г.Бишкек 7 мкр
СК: «Анилия» ЖК Юг-7
Год: 2015
Общая площадь: 45 м2
Серия: Элитка
Тип дома: Монолитный 
Этаж...",https://cdn.house.kg/house/images/c/7/9/c794c38590b2fa646933325b3708d60a_240x180.jpg
/details/818969961e4e24ae3ff75-50753882,"2-комн. кв., 52 м2, 10 этаж из 14",$ 57 000,"Срочно продаю 2 комнатную в Нижнем Джале 

Адрес: г.Бишкек Ахунбаевa//Тыналиева 
СК: Имарат Строй
Год: 2019 г.
Общая площадь: 52 м2
Серия: Элитка
Тип ...",https://cdn.house.kg/house/images/8/d/8/8d8e707cdbca0ee4e2531082d41258a0_240x180.jpg
/details/531623061adfc6d9e00e1-30365647,"3-комн. кв., 64 м2, 8 этаж из 9",$ 65 600,"Продается: 3х комнатная квартира !!!
Адрес:  г.Бишкек , 12 мкр Майский Дворик 

Общая площадь: 64м²
Коммуникации: центральные
Серия: 105
Этаж:  8 из 9...",https://cdn.house.kg/house/images/d/b/2/db2a275905f7da63ece0214192b06468_240x180.jpg
/details/357377361ad905b761007-12023949,"Коммерческая недвижимость, 350 м2",$ 260 000,"Продается 2-х этажная + цокольный этаж коммерческая недвижимость в центре города, общей площадью 350 кв.м. Находится по первой линии на пересечении ул...",https://cdn.house.kg/house/images/6/8/2/682e670a0fcfa4723fb379c981656b6e_240x180.jpg
/details/718222561ad8e62250ba7-82291768,"Коммерческая недвижимость, 1043 м2",$ 1 043 000,"Продаю Коммерческое помещение

Байтик Баатыра// Медерова 
Здание в 3 этажа + подвал + мансарда ( все этажи полноценно рабочие ) 
Год постройки - 2011
...",https://cdn.house.kg/house/images/5/9/d/59d170930f78b1c0120bf15e5f7dd0ea_240x180.jpg
/details/626658461ac9c9e98cb50-06822948,"2-комн. кв., 43 м2, 3 этаж из 3",$ 33 000,"Срочно срочно 🔥🔥🔥🔥
Продаётся 2-х комнатная квартира. 
В районе политеха 
проспект Чынгыза Айтматова 71

Серия: индивид 
Общая площадь 43м²
Коммуникаци...",https://cdn.house.kg/house/images/d/4/0/d40069f36a5c9e14b6add65c8dea5139_240x180.jpg
/details/966508461aaf9f8ba9765-74355311,"2-комн. кв., 64 м2, 5 этаж из 10",$ 56 000,"Продается 2-х комнатная квартира, Боконбаева/Логвиненко

Адрес: Боконбаева/Логвиненко
Количество комнат: 2
Этаж: 5 из 10
Серия: элитка
Застройщик: СК ...",https://cdn.house.kg/house/images/b/a/b/babd5f3c6f61fa880766a3dbf94d0608_240x180.jpg
/details/3808787611e35af3fe1d7-64316499,"1-комн. кв., 60 м2, 10 этаж из 10",$ 75 000,"Продаю: 2х + студия комнатная квартира!!!

Адрес: Бишкек , Киевская // Тимирязева
Застройщик: Капстрой ЖК Капитал 
Этаж: 10 этаж 10 + тех.этаж
Серия :...",https://cdn.house.kg/house/images/8/8/2/882ed12d0f43796325f5377434f0698a_240x180.jpg
/details/559739261e1970c9163e2-85526404,"2-комн. кв., 72 м2, 7 этаж из 9",$ 66 500,"Продаю 2х комнатную квартиру 72м²

Продаю 2х комнатную квартиру 72м²

Адрес: Бакаева 132 пересечения Ахунбаева 
Цена: $68 000 
Застройщик Ихлас ...",https://cdn.house.kg/house/images/b/1/8/b1803caa46e876b1055fbea2b073d95c_240x180.jpg
/details/257742261e190e40f5728-06394782,"2-комн. кв., 83 м2, 6 этаж из 13",$ 93 000,"Продаётся 2х ком.кв. ЖК Сфера+
Адрес: Токтогула-Панфилова
Застройщик: Елизавета
Год постройки: 2016
Серия: Элитка
Этаж: 6 из 13
Тип строения: Кирпичны...",https://cdn.house.kg/house/images/4/7/9/479a68ed918844bc789bcf8e7fcb7f0a_240x180.jpg
/details/898336161e18b822f7280-73458229,"3-комн. кв., 130 м2, 11 этаж из 12",$ 220 000,"Продается  ЭКСКЛЮЗИВНЫЙ двух уровневый ПЕНТХАУС с идеальным ремонтом, состояние Заезжай и живи!!!
ЗОЛОТОМ КВАДРАТЕ Токтогулова // Тоголок Молдо.

Заст...",https://cdn.house.kg/house/images/1/7/3/1735df013c03bd22b7c51643ce70e746_240x180.jpg
/details/847156661e188580539c6-97713049,"4-комн. кв., 125 м2, 11 этаж из 12",$ 89 500,"Продаётся 4х комнатная квартира!!!
Район: Сухе Батора - Магистраль
Застройщик: KG Group
Год постройки: 2018
Тип строения: монолитный
Серия : элитка
Эт...",https://cdn.house.kg/house/images/e/2/3/e237763e4afcc02acc7a7a769c7e902a_240x180.jpg
/details/314927261e1852f5ef058-16208391,"3-комн. кв., 76 м2, 10 этаж из 12",$ 76 000,"Продаётся 3х комнатная квартира!!!
Район: Сухе Батора - Магистраль
Застройщик: KG Group
Год постройки: 2018
Тип строения: монолитный
Серия : элитка
Эт...",https://cdn.house.kg/house/images/b/2/3/b230ce13d24553d8277b10b8640c2f77_240x180.jpg
/details/700786261e1134eea4b13-41523689,"Участок, 4.6 соток",$ 450 000,"Продаю Участок с действующим рынком по Первой линии 

Район - Аламедин -1 по ул. Ауэзова
Участок - 4.6сот. по факту 5.22
Документы - красная книга....",https://cdn.house.kg/house/images/4/b/7/4b726be64e770bdd8679f7a08ca9a170_240x180.jpg
/details/106041161e0ebaa41ddd0-99243954,"3-комн. кв., 62 м2, 1 этаж из 9",$ 56 500,"Срочно продаю 3 комнатную квартиру в 10 мкр (Три Богатыря)

Адрес: г.Бишкек 10мкр  
Общая площадь: 68 м2
Серия: 105 улученная 
Тип дома: Панельный
Эта...",https://cdn.house.kg/house/images/a/a/1/aa108ed56c22fe95a0c44677e784016a_240x180.jpg
/details/78022561e0117c75a666-50217957,"3-комн. кв., 90 м2, 6 этаж из 8",$ 78 000,"Продается 3-х комнатная квартира !!!
Адрес: пересечении Жибек Жолу / пр.Мира
Серия: Новостройка (Бизнес класса)
Дом: панельный, 2016 г.
Этаж: 6 эт...",https://cdn.house.kg/house/images/f/b/1/fb163db1ddfa9f3cf376e1bf2578165f_240x180.jpg
/details/855489261a346c8b730e1-98283533,"4-комн. кв., 110 м2, 4 этаж из 9",$ 80 000,"Продаю 4х+суш. в Центре
ул.Московская//Ибраимова
Количество жилых комнат - 5
Общая площадь - 110м2.
Серия - 106.
Этаж - 4/9.
Лоджия -3.
Окна - Юг/Севе...",https://cdn.house.kg/house/images/4/8/f/48f6561c4297d5f2bfb3616aef5a49dc_240x180.jpg
/details/603989561580072308cf3-52891610,"1-комн. кв., 35 м2, 3 этаж из 5",$ 32 500,"Продаю: 1 комнатную квартиру  !!!
Адрес: г. Бишкек ,  Джал -29
Тип строение : панельный
Этаж: 3 этаж 5
Серия : 105
Площадь: 35м²
Коммуникации: централ...",https://cdn.house.kg/house/images/1/3/3/13346f18dddb5edfb3244e6476c18268_240x180.jpg
/details/492031261a599374303f4-13364282,"4-комн. кв., 240 м2, 8 этаж из 10",$ 210 000,"Продается 4-х комнатная квартира в центре города !!! Чуй / Мира  
Площадь – 240 м2.
8 этаж из 10
Год постройки – 2008 г.
Материал стен - кирпич.
Колич...",https://cdn.house.kg/house/images/f/6/1/f611cc7fd15b37e28d9bb4e758bb8173_240x180.jpg
/details/537148261b9cb9f4a0ef0-12204027,"3-комн. кв., 73 м2, 5 этаж из 6",$ 46 500,"Срочно продам! 3 к. кв. Пишпек  Инд. 73м2, 46.5 т.$ 
Квартира двухуровневая, на 5 и 6 этажах, 
Не угловая, крыша после ремонта,
Дом кирпичный,  все ко...",https://cdn.house.kg/house/images/2/a/6/2a63b36b73e47f6f37706292123a71c9_240x180.jpg
/details/198195561a9c96a759e63-59078882,"4-комн. кв., 195 м2, 10 этаж из 10",$ 160 000,"Продается: 4х комнатная квартира !!!
Адрес:  г.Бишкек , Фатьянова// Горького 

Год постройки: 2008
Тип строение: монолитный 
Общая площадь: 195м²...",https://cdn.house.kg/house/images/7/2/0/720f437e903dc6b939b19547d81ebaba_240x180.jpg
/details/494710961e64a381f2f62-81577403,"3-комн. кв., 108 м2, 4 этаж из 10",$ 120 000,"Срочно продам! Элит. 3 к.кв. Верхний Джал 108м2. 120т.$
Квартира с дорогим Евроремонтом в стиле Хайтек,
На 4 этаже из 10, окна на Юг с видом на горы...",https://cdn.house.kg/house/images/4/6/2/4629b2723123f34696476ebc24f35d8f_240x180.jpg
/details/660976061a9c388375934-02021469,"4-комн. кв., 96 м2, 4 этаж из 9",$ 85 000,"Продаю 4х+сушилка квартиру на Шопокова / Московская 
серия: 106
Общая площадь: 96 м²
Тип строения: панельный
Этаж: 4/9
сан. узел: раздельный
Состояние...",https://cdn.house.kg/house/images/a/2/b/a2bb996cf4ea25990e8435a3320972de_240x180.jpg
/details/947986061a75a343a3448-81512649,"4-комн. кв., 196 м2, 10 этаж из 11",$ 230 000,"Продаю 4-х комнатную элитную квартиру 
Застройщик: Bi Development
Адрес: ул.Керимбекова / ул.Боконбаева дом Fly Dubai, напротив 70-й школы
Этажность: ...",https://cdn.house.kg/house/images/d/d/b/ddb38618611686933649a6b7f9d2af89_240x180.jpg
/details/44117961d862629be6f8-12595525,"Коммерческая недвижимость, 65 м2",$ 49 000,"ПРОДАЮ коттедж в Чолпон - Ате!!!
 От центра города до пансионата “Зето” 2 мин на машине.

Свой охраняемый ,чистый ,не каменистый пляж! От коттеджа до ...",https://cdn.house.kg/house/images/7/7/8/778841d5340f2022fc125f049ffde82d_240x180.jpg
/details/983153261c5498219ffa4-14770676,"Участок, 30 соток",$ 270 000,"Срочно Продается Хороший участок 30 сотых
В районе Алматинка/Магистраль (Билимкана)
Идеально подойдет для постройки клубных домов
Участок правильной ф...",https://cdn.house.kg/house/images/6/d/4/6d47543dbc8b2fc52606900e197f84be_240x180.jpg
/details/587869061de4863d10689-87553855,"3-комн. кв., 118 м2, 12 этаж из 13",$ 80 000,"Срочно продаю 3-х комнатную квартиру, район Филармонии

Адрес: г.Бишкек Абдумомунова/Исанова 
Застройщик: ДИ-центр
Год постройки: 2015 г.
Общая площад...",https://cdn.house.kg/house/images/0/7/5/0751a33a477474b10a524b2927a67296_240x180.jpg
/details/607329061dd36396d7371-01793242,"4-комн. кв., 223 м2, 9 этаж из 10",$ 162 000,"Продаю Двухуровневый 4- комнатную квартиру/пентхаус . Ул. Фрунзе . Пересекает ул. Турусбекова. Район Филармонии , КНУ.
две комнаты были соединены как...",https://cdn.house.kg/house/images/a/5/9/a593f4cc52ab07cabb8f4d9180d2e552_240x180.jpg
/details/544664861dd25de138445-37997769,"4-комн. кв., 116 м2, 1 этаж из 5",$ 93 500,"Продаю 4-х комнатную квартиру в Хорошем районе Исанова / Боконбаева 
Индивидуальная планировка, дом находится напротив 70-й школы
Этажность: 1 из 5
Пл...",https://cdn.house.kg/house/images/1/2/d/12de06f62f5148d5738faf5bafa3542a_240x180.jpg
/details/900353861efde2e2db248-29129868,"3-комн. кв., 112 м2, 11 этаж из 14",$ 77 280,"Продается 3-х комнатная 
квартира Эксклюзивном Доме
Премиум Класса 🏆
Жилой Комплекс  ""Южный Квартал""🏢
Застройщик ""Ихлас""'🏗️
Адрес: Пр.Мира/Юж.Маг...",https://cdn.house.kg/house/images/a/a/4/aa4b77b4a2f4c49fd2a19a641d19413f_240x180.jpg
/details/778515761dc4b5b100128-41933465,"4-комн. кв., 200 м2, 6 этаж из 8",$ 180 000,"Продается 4х комнатная квартира!!! Расположена по Манасчы сагынбая.

Застройщик МБС
Общая площадь 200м²
6 этаж 8 
Серия элитка 
Тип строение монолитны...",https://cdn.house.kg/house/images/d/6/2/d6235ea94829acbc65190c075f2eb27f_240x180.jpg
/details/294975961dc0a9d5b1227-52067381,"1-комн. кв., 28 м2, 2 этаж из 3",$ 27 000,"Продаётся 1х комнатная квартира  !!!
Адрес:  г.Бишкек , Политех ул.Сухомлина   дом 23 

Тип строение: кирпич
Серия : Хрусталинка
Этаж:  2 этаж 3...",https://cdn.house.kg/house/images/d/3/d/d3d1e5a1e9309e87349620abeebf29d8_240x180.jpg
/details/103962561dbcf12ad1378-13315505,"4-комн. кв., 108 м2, 2 этаж из 9",$ 86 300,"Продаётся 4х ком.кв.
Район: Юг-2
Год постройки: 1993
Общая площадь: 108 кв.м.
Серия: инд.планировка
Тип строения: кирпич
Этаж: 2 из 9
Квартира: не ...",https://cdn.house.kg/house/images/1/2/8/12826f55073e92a2ed1cc90de95cb293_240x180.jpg
/details/240060261da91d6819367-51150267,"4-комн. кв., 116 м2, 3 этаж из 7",$ 104 000,"Продается 4-х комнатная Совминовская квартира
Расположена в Золотом Квадрате 
Боконбаева // Тыныстанова д64/1

Год построи‌ки: 1982.
Общая площадь: 90...",https://cdn.house.kg/house/images/a/9/d/a9d2f36208b3f6375202621393b12dc5_240x180.jpg
/details/358249561da8c0c3279c6-71368091,"1-комн. кв., 48 м2, 8 этаж из 9",$ 34 500,"Продаю: 1 комнатную квартиру в районе Восток -5
Киизбаева д89

Серия - 106улучшенная
Год постройки - 2015.
Тип строение : панель
Этаж: 8 этаж 9
Лоджии...",https://cdn.house.kg/house/images/3/4/0/3401c62145f38ad1df42ee0560f87a69_240x180.jpg
/details/485424661da88d017b1b4-62348367,"4-комн. кв., 133.6 м2, 11 этаж из 15",$ 130 000,"Продаю 4х комнатную квартиру в 
Центре 
Боконбаева//Панфилова 

СК Premiere constuction
ЖК Premiere Palase
Год постройки -2019.

Тип строения -кирпич+...",https://cdn.house.kg/house/images/8/b/f/8bf97e6dab838febab24741f22bc4ed6_240x180.jpg
/details/90917861d86c1607a780-87465609,"3-комн. кв., 122 м2, 9 этаж из 15",$ 104 000,"Продаю 3х комнатную квартиру в 
Центре 
Боконбаева//Панфилова 

СК Premiere constuction
ЖК Premiere Palase
Год постройки -2019.

Тип строения -кирпич+...",https://cdn.house.kg/house/images/f/f/f/fffad2380bd60a0f3b71a9a2c754e7aa_240x180.jpg
/details/173676061d8049643a086-09845135,"3-комн. кв., 70 м2, 8 этаж из 9",$ 53 500,"Продаю 3-комнатную квартиру в 7 мкр
Со стороны Сушилки!!!
Количество комнат: 3

Серия: 105
Тип строения: панельный
Этаж: 8 из 9 (угловая)
Площадь: 64 ...",https://cdn.house.kg/house/images/0/9/8/09881091230bcc951ac7e684c0d5116b_240x180.jpg
/details/609781261d7db84e6de45-56394509,"Коммерческая недвижимость, 28 м2",$ 32 500,"Срочно продаётся Комерческое помещение 
Офис в Бизнес Центр ""SOHO""

в Золотой середине города
ул.Байтик Баатыра(Советская)//Карасаева(Дружба).

Год по...",https://cdn.house.kg/house/images/9/3/4/934d77c0ee625c6ef36d04c0bb7e5aab_240x180.jpg
/details/280042761d7cc9c770d44-89912880,"4-комн. кв., 108 м2, 9 этаж из 9",$ 68 000,"Продаю 4х
Количество комнат: 4х 
Адрес: В  районе Юг- 2 
Серия: 106 серия улучшенная
Этаж:  9 из 9
Площадь: жилая 92м²
Комуникации: центральные
Состоя...",https://cdn.house.kg/house/images/3/c/8/3c8fba6a3b6cf11e8264776efae61cf2_240x180.jpg
/details/762254561d6acf10fcfd4-82578194,"4-комн. кв., 118.8 м2, 2 этаж из 3",$ 89 100,"Продаётся 4-х комнатная квартира!!!! В Клубном Доме!!!
Адрес: Бишкек, Царское село , ул. Чон-Арык 

Серия: новостройка
Дом: кирпичный
Этаж: 2 этаж из...",https://cdn.house.kg/house/images/3/8/3/38334d3f20da4dbc890eb6cfbcfcfb05_240x180.jpg
/details/464249661d68dc87221b5-24784541,"3-комн. кв., 112.5 м2, 11 этаж из 13",$ 105 000,"Продается 3-х комнатная квартира в Экологически чистом районе «Мира/Магистраль» !!! 
Серия - элитка
Дом – кирпичный
СК – УРБИС 
Тех.паспорт на руках
Э...",https://cdn.house.kg/house/images/a/7/0/a7010466780b7a4d8de9cb1789a19dc0_240x180.jpg
/details/170605661d5563fd0acc9-69561678,"2-комн. кв., 73 м2, 4 этаж из 10",$ 92 000,"Продаю 2х комнатную квартиру в Золотом квадрате 
Токтогула//Исанова

Год постройки -2018.
Тип строения -кирпич.
Общая площадь - 66.1м2.+ 2лоджии = 73м...",https://cdn.house.kg/house/images/2/8/9/289a31b307be5b76c4232d9678443da8_240x180.jpg
/details/550957261d4449cb8faa8-71640803,"4-комн. кв., 127 м2, 2 этаж из 5",$ 135 000,"Продажа: 4х комнатную квартиру!!!!
Адрес: Бишкек, 5 мкр-н

Серия: индивид. планировка
Тип строение: кирпичный
Этаж: 2 этаж из 5
Общая площадь: 127 м²...",https://cdn.house.kg/house/images/a/c/2/ac2f57403439be28084db83f513b765b_240x180.jpg
/details/173943861d3d325293165-15204021,"3-комн. кв., 117 м2, 4 этаж из 9",$ 80 000,"Продаётся 3х комнатная квартира  !!!
Адрес:  г.Бишкек , Кок-Жар ,ко.Шоокум//Куйручук !!!

Застройщик: Толман Строй
Год постройки: 2019
Тип строение: м...",https://cdn.house.kg/house/images/8/e/d/8ed46f4e7ccc52693853236914b39b6c_240x180.jpg
/details/177109261d2dbb51f2904-64840018,"3-комн. кв., 54 м2, 1 этаж из 4",$ 52 500,"Срочно продаю 3х комнатную квартиру в центре города
Токтогула//Манаса
(Табышалиева д51)

Серия - индивидуальный проект
Общая площадь -54м²
Коммуникаци...",https://cdn.house.kg/house/images/c/1/8/c189b1b5b4ca66513d60f0f9da939f32_240x180.jpg
/details/336017861d2d7ecb76fe3-52810799,"3-комн. кв., 75 м2, 2 этаж из 4",$ 35 000,"Срочно… Продаю: 3-х комнатную Двух уровневую квартиру в центре !!! 
Квартира идеально подходит под сдачу !!! 
Адрес: Чуй/Гоголя
Серия: ИП
Этаж: 2/4
Ти...",https://cdn.house.kg/house/images/4/8/6/4868b423a727b15d3d9bf381a54de90b_240x180.jpg
